sr. no,sentence,aspect,sentiment score,label
1,well as the cost i don't want my personal medical information floating around i don't particular trust 3rd party app i feel  like they sells personal information for profits. the benefits is when i need my medical information/records  quickly i can access it easily with little to none trouble.,cost,0.9056,positive
2,"The benefits for me already have been stated here.  As for the costs: Because I incur no costs, I don't have an opinion.",cost,0.1027,positive
3,"I see the cost and benefits of the patient portal being the most streamlined because I'm already paying for the health insurance and this is a proprietary way to manage my health through them. It's a huge benefit because my health information is all in one place and the cost I can attribute to being a perk of my health insurance. It helps me to see all of the information in one place in an easy to read format. As far as apple health records or CommonHealth, I don't think they charge for access. With apple health, you are required to have apple products. I see the benefits of these to be similar because they're all different methods of tracking your health, so they all have value in my opinion. The third-party apps seem like a risk with sending your health information because there is no benefit to you, only to general society. It's a risk that seems unnecessary to take. ",cost,0.9477,positive
4,"It was not offered, but my real response for very uncomfortable is NOT HAPPENING. This is a precursor to the government freedom takeover for the covid corruption. Just my thought. ",covid corruption,0.4516,positive
7,Well I like the flexibility of choosing my own options. At the end of the day I want something I can trust and is friendly towards my end.,trust,0.9153,positive
9,The benefits would be information is easily sent and stored for the patient.,benefits,0.6124,positive
10,I think the cost would be invasion of privacy. Even though most companies will say it won't be used for other purposes it always ends up being that way. It would be good to be able to do that and use the apps but I don't think it's necessary.,cost,0.2382,positive
11,"Costs across the board are potential risks to data breach and unauthorized profiling. Costs are also the concern that patients can access too much information and believe they know better than their doctors (""I researched it"") and draw conclusions about their health history that could potential be a barrier to future health concerns. Benefits are the flip side of that: access to historical medical diagnosis and lab results could help a patient track trends in their health and comprehend bigger pictures of cause and effect. It's also just easier to handle what feels like 75% of all health issues remotely without wasting people's time. I feel like I'm always just asking for refills. ",risk,0.9282,positive
12,The benefits are that people have access to their health information. The cost is that private companies will use this information for their own financial gain. ,cost,0.7184,positive
13,"The two greatest benefits of these technologies are convenience and information. These portals and apps make it easier for people to aggregate and access their medical information. Apps for research help inform professionals in a more intimate way, as they can access material in one collective place. The greatest cost is privacy. Medical data is very personal and sensitive, and there is great risk that data could be leaked by companies to the government or could be gained through hacking. I feel uncomfortable with a phone company having access to my medical records.",cost,0.9531,positive
15,Apple and the portal are more trustworthy than third party apps,trust,0.7645,positive
16,The possible benefits of Apple Health or third party apps is that informaion from multiple sources might be aggregated and presented in a user friendly format. The benefit of the patient portal is accuracy and security. And third party apps for public good obviously are meant to benefit everyone and might require sufficient data from many sources to be most effective.,benefits,0.9747,positive
18,I am not sure whose costs you are referring to -- my WC portal costs me nothing and saves a great deal of time and sometimes worry ... it has to be of enormous benefits to my WC doctors/hospital/billing,cost,-0.6763,negative
19,The cost is that you give up some personal information to these companies. It may not be clear what all they may use that data for and if you have to worry about it being used for advertising. The benefits are that it allows you to easily access your records whenever you need to.,cost,-0.0217,negative
21,"I don't see any benefits, only risk in that my information could be stolen or misused.  Why does a third party app have to get involved in sharing for society's use? I have no control over where my info goes then. Or even if I do---that's one more place i have to manage security over my data.  ",benefits,-0.1984,negative
22,"Costs- privacy/security
Benefit- accessibility",privacy,0.4588,positive
23,"The patient portal offers me a significant benefit.
All of these options have the risk of leaking my data out, so you're going to have to show me significant benefit for me to take on that risk.  The research apps appear to offer me some indirect benefit.  The idea of sharing my data with an unspecified set of 3rd party apps makes me a bit queasy.  I don't really want to have to trust a large number of companies to protect my data.

I'm pretty sure my attitude would change sharply if there were anything in my medical history that I wanted hidden, either from family, from the insurance company, or from potential employers.  Under no circumstances would I want information about a history of abortion, chronic disease, substance abuse, or mental health treatment available online through any mechanism, no matter how well protected.",risk,0.9597,positive
24,The more apps that have access the worse this is. Privacy is poorly controlled and if my information is stolen it is on me because I agreed to a bunch of legal jargon. Apps can be and will be hacked. ,access,-0.7506,negative
25,"I think a patient portal is easy to use and handy to have if I want to access information. It is strictly between me and my healthcare system (local hospital and affiliated doctors) that operate it. 
I'm not sure I would use a third party app or something affiliated with a for-profit company like Apple because I'm not sure what they might do with my information to make money. ",access,0.6679,positive
26,I don’t see any benefits and I think the cost is high. ,cost,0.3818,positive
27,"Easy access, easy to share.  all info in one spot.   could be used by hackers",access,0.7906,positive
28,"They can help you better manage things when it comes to medical information, but they can also lead to a privacy issue if information is given out.",privacy,0.4215,positive
29,"My app already has these features. It is no cost to me, so no need for these.",cost,-0.5267,negative
32,Being able to access your health records through various apps could be a benefit.,access,0.4588,positive
33,"Having access to your records on the go would be beneficial when needing to share information with a provider. This could save time in having to search for this information piece-meal, and time is money. Additionally, a digital variant saves on paper, which thus also saves money.",access,0.8074,positive
34,Better control and access to their health record. Give a sense of clarity if they are able to go back and review what their provider wrote.,access,0.6808,positive
36,"Cost-wise, it could be a profitable opportunity to all the companies involved in providing access to the data.  As to benefits, more accurate diagnosis might be possible with all the input and more mindful treatment options might be suggested.  Certainly the patient could benefit from knowing test results without having to wait so long and be able to focus on the most crucial items.",benefits,0.9136,positive
37,I guess they can be useful for patients of clinics and smaller hospitals that don't have their own patient portals. It could save those clinics/hospitals money while giving their patients access to their medical data. The drawbacks are your data being sold to other parties and security breaches of your data. ,access,0.9118,positive
38,"The costs involve the risks of privacy as well as the risks of the technologies getting hacked.  The benefits consist of the convenience of appointment scheduling, appointment reminders, listing of prescriptions, and easy access to medical records.",cost,0.1779,positive
39,I don’t see it is very costly but definitely need constant improvements in technology and need updates. As far as benefits are concerned they are very beneficial for people,cost,0.9353,positive
41,There might be a subscription cost and the benefit is quick access to information. ,cost,0.4588,positive
42,"Costs - potential app store costs
beneifts - records easily accessible",cost,0.34,positive
43,"Benefit would be convenience, for sure. And cost would be privacy, and possible information theft/compromise.",cost,0.6486,positive
44,I dont consider an app having my data as a costs. So I guess benefits are ease of records for the user,cost,0.6573,positive
45,The costs are privacy and potentially price. The Benefits would be the ease of use and simplification.,cost,0.6249,positive
46,I think it's a good way for doctors to communicate especially in a referral situation. They can easily send over my information for them to review or give them access to it with my permission. ,access,0.6486,positive
47,I would be giving up some privacy but I would have important information available in case of emergency or when seeing a new doctor,privacy,-0.128,negative
48,Privacy wouldn't be as secure but access to medical information would be greater.,access,0.4082,positive
49,Building an environment that presents all the requested information in a easy to access database would seem like the task on the back end.  I think the cost would come from the partnerships needed to complete.,cost,0.6597,positive
50,A major strength of CommonHealth (if it connects with all my sources) is to pull my data from several sources into one location. The primary cost of all the tech is the risk of theft or misuse of personal data.,cost,0.2732,positive
51,The benefits are having more uniform record keeping and not needing to bounce around to different services. The cost is the reduction in privacy and risk of doxxing.,cost,0.128,positive
52,"Sometimes the cost can be negative because the user interface is not always friendly.

But once the learning curve has been closed the information can be of benefit. The benefits could be in monitoring one's diet etc.",cost,0.6412,positive
53,"The benefits are easy access to information for patients.  The main downsides to these apps, to me, are privacy concerns.",benefits,0.6705,positive
54,"Certain types of technologies may be more costly depending on who is providing these digital resources; an official healthcare portal being more expensive than the Apple utility, for example",cost,0.1045,positive
55,"At first, the cost will be high. As time passes the cost will drop.",cost,-0.2732,negative
56,"Being able to take more control of your healthcare, having better access to information, reducing the labor involved in healthcare administration, and overall having a closer connection to providers and information. ",access,0.4404,positive
57,The costs associated with technologies is awesome because it saves gas money. The benefit is that you get to use the technology from the comfort of your own home.,cost,0.8625,positive
58,I don't see any benefits from sharing my information to others.  The costs are my private information is available for others to see.,cost,0.1571,positive
59,"The main benefits are being ale to keep all of your info together and in a format that is easy to access quickly. That applies to all of the different types. The costs for all of the different types are similar as well - namely chance of a loss of privacy, your info being used for other purposes (like ads or worse), and getting locked out of your account by accident and losing access to that info. Third party apps have the highest level of risk, with patient portals having the least amount of risk and Apple Health/etc. being in the middle. ",cost,0.0258,positive
60,They seem similar. I don't see any cost involved for the patient.,cost,0.0,negative
61,I think the benefit is that it can be easier to access your medical history. The downside is there are privacy concerns. I would be worried about my information getting stolen. ,privacy,-0.1531,negative
62,"I think that they are very beneficial if used correctly.  However, as with anything digital, there is a higher risk of data being breached or exposed.",risk,0.2006,positive
63,The cost would be the release of personal data that may not be used as intended or could be subject to hacking. Benefits on a personal level would be the ease of having readily available information for medical purposes.,cost,0.6249,positive
64,"I see benefits of all of them except the third party apps, they don't need to know my business.",benefits,0.6486,positive
65,"I feel like patient portal, and apple should be lower in cost and the benefits are direct. I feel safer not to deal with third party apps. ",cost,0.8126,positive
66,There are definitely benefits to public health and individual health but as always there is a risk of lack of privacy ,benefits,-0.4497,negative
67,"Keeping in mind my understanding of and experience with - or the lack thereof - this is all I can say: Apps are on a phone, which is a mobile device that many people can get hold of. They are also only as reliable as both their code and how the device they're on uses that code, and that varies widely. Apple Health I know nothing about, having no Apple devices. Common Health I know only from what you've said here, which isn't enough to comment on the costs and benefits. Patient portals *on a website* (rather than an app) can also vary widely. I suppose these things might be good for people who don't keep their own records *but* - can they understand medical jargon? I'm a former RN, I know how these records are written because I've written some, and I doubt most ""civilians"" will be able to make sense of them - which means they'll go online looking for explanations, which can be dangerous (because of all the misinformation). They could be changed so that they can be understood by someone with no health care training but that takes time that most providers don't have (and no AI can handle), and it has the potential to make those records much less precise and clear for other health care practitioners. Basically - giving people access to their medical records is a good idea *in theory.* But I can't think of a good way to implement it.",cost,0.971,positive
68,"The patient portal is very convenient and probably secure, but I would be a little concerned about my information getting out in some way. All the others would be slightly more convenient, but also way less trustworthy with my data. ",trust,0.7319,positive
69,These apps can be free but the costs are coming related to patients privacy.,cost,0.2846,positive
70,"The biggest potential cost seems to be the chance for your personal health information to leak. The benefits are the potential to help with research, the ability to gain insight into your specific conditions etc., health and medication reminders and just general transparency with being able to easily access your health information whenever you want to.",cost,0.9062,positive
71,Benefits would be all my info would be available in one place for my doctors and me to see whenever we wanted and to help with public health overall. Security concerns is the only cost i see and i am not to worried about that.,cost,0.8219,positive
72,I see the benefits of being able to access my information faster and easier. They usually make sharing information between different doctors and practices easier as well. None of the websites I have used had an associated cost. I have not used this type of app on my cell phone. The best I have used is Google Fit for tracking my walking and estimating how strenuous it was based on the speed at which I walked as well as the time I spent walking.,cost,0.9633,positive
75,"the key point is who can access the data.  My healthcare provider NEEDS to know, others dont.  ",access,0.0,negative
76,I use patient portals quite often. I believe they provide a good service in that you can access your info without having to call and talk to a person. I am pro patient portals. I am against giving my medical info to third parties for medical research.,access,0.7906,positive
77,I feel that the benefit is having important information available to doctors quickly but at the cost of privacy.,cost,0.34,positive
78,There is no such thing as securely.  Data on the net in the hands of a vendor will soon be for sale on the net.  I allow my health care provider access because it helps my treatment.  Anything else is just evil.  ,access,0.3612,positive
79,The app can help me stay healthy and motivate me to exercise. It can also help me have easy access to my medical records whenever I need them. It can also remind me to take my medications. ,access,0.9118,positive
80,"I am more comfortable with third party apps which provide some sort of societal benefit, though even with these I have some concerns about revealing my full health information. These apps could be used for contact tracing to help mitigate a pandemic, a huge benefit. Third party apps with no societal benefit, I see as mostly risky with little reward, in that I don't think it's necessary for these apps to have access to my treatment plan, for example, in order to perform their basic functions. There is no need for me to put that information out there with those apps.

As far as the patient portal and CommonHealth, I think there would little security risk, and the information might be very useful if I were ever referred to a specialist or got a new doctor.",security risk,0.9712,positive
82,I don't see any benefits from the health apps. I find great value in patient portals. Doctors are often not good communicators so it is good to able to access all data from a keyboard. I don't see how a health app can give more utility. I get all of what I need from the portal.,benefits,0.129,positive
84,"The benefits for all these technologies is how easy and quick it would be to access these various health related things. However, a huge cost would be a privacy issue in my opinion. ",cost,0.7783,positive
85,"I'm not sure I understand the ones beyond the patient portals provided by my healthcare providers. I see benefit to having access to my own info.
 I don't want my personal health info available for others to use for profit, which I assume most 3rd party apps would be. ",access,0.7714,positive
86,"
Patient portal is beneficial for individuals to have all their health information in one place updated accurately and efficiently for the use of self or for providers. Creates an easy access to medical professionals. 

Apple health records is convenient to have lesser important health info to help with remembering things maybe like while working out hr and blood type and important allergy and meds.

Third party  apps are more dangerous as they are likely to get hacked and utilize your data without consent. ",access,0.907,positive
88,Data management maybe. A data breach would be costly though.,cost,-0.1027,negative
90,"the costs would be giving something that can be hacked or accessed by someone who shouldn't my medical records.
the benefits would be easy and concise storage of my medical records.",cost,0.6369,positive
92,I really have no idea of the cost. I care about how secure my information is. A benefit would be you can have quick access to it in an emergency also it can be a tool to help maintain your health.,cost,0.7369,positive
93,"The costs are possible security lapses, with the possibility of too many parties being able to access your personal information.  The only benefits are for those people too lazy to look up this information when they can do so in a more secure manner.",cost,0.7996,positive
94,The benefits of a patient portal is that ghe information is provided by the Healthcare provider and protected and with inherent apps I don't know how protected my information would be. ,benefits,0.8126,positive
95,"It helps to have everything in one place for sharing information and coordinating treatment. This isn't always possible when more than one health facility, group, or physician is involved, because the portals don't always make syncing the information easy or intuitive. If all of the various medical providers--hospitals, physicians, adjunctive therapists, etc--would allow Apple Health to access all of the individual portals, the information could be consolidated in one place or app.",access,0.8481,positive
96,"I see many benefits and few drawbacks to patient portals provided by a user’s healthcare organization; however, when it comes to private, for-profit corporations I grow weary because companies like Apple are known for selling the data and information of their users.",benefits,0.4588,positive
97,There are no costs associated with the patient portals I've used and their benefits are very good. I like the idea of using Apple apps so that I have quick access to the information when I need it anywhere I go. I would weigh the costs/benefits on an app by app basis for third party apps.,cost,0.8431,positive
100,Maybe a small subscription or one time fee of $10 or less for access to the apps.  it has to be able to ensure and let me know of security breaches.  I would'nt mind an app such as common health but I don't trust 3rd party sites and apps.  i feel that there should be one place for all records to be securely kept.,trust,-0.212,negative
101,"cost id privacy and security, anything someone can develop, someone else can hack, and everything is for sale at the right price to someone. Benefit is all your info at your fingertips in one place.",cost,0.6597,positive
102,"There are benefits to the patient portal in being able to access your medical health records.  However, there are risks when using third-party apps due to privacy concerns.",benefits,0.128,positive
103,"I think it could help people a lot, but with any app that people use everyday there is a risk of data being sold/stolen--especially as a result of agreement to long terms and conditions forms which are designed to be hard to interpret. Sometimes, people prioritize the ease of using apps/technologies like these over protecting their personal data/being fully informed about their personal data. ",risk,0.8555,positive
104,"Patient portals are almost necessary today.CommonHealth would need some good reason for me to need to download my records. Yes, I may want copies but I do worry about security. Third-party apps are good for letting me track certain information but I would not trust anyone with vital or medically specific information. I just don't know who can get access to those third-party apps' databases.",trust,0.7874,positive
105,It would be great to have all records accessible in one place as long as you don't need to log into each specific app once getting into the common health app. THe drawback would be the question of how secure it is both on the phone and in the cloud. I'm assuming that passwords for all the various apps would be provided to the CommonHealth app. Who would have access to those at Commonhealth and the data behind them. Also for old people it would need to be very simple to set up and  use.  We are frustrated by many of the apps out there now.  It would seem that it could take some time and frustration to get various apps linked to this new one. ,access,0.0,negative
107,The cost would be potential privacy concerns. The benefits would be ease of use and efficiency.,cost,0.765,positive
108,the benefits of this is easy access to your information should it be quickly needed in the event of an accident,benefits,0.34,positive
109,I think these technologies could help to improve communication between patients and doctors as well as making health more accessible. I think the cost is a level of privacy that is lost.,cost,0.6597,positive
111,The benefits are keeping track of my records. But there is a chance of being hacked.,benefits,-0.0644,negative
112,"The costs would be medical privacy and risk you could be targeted to spend money on healthcare ailments by private companies. The benefit would be having easy access to the information, efficiencies in quickly getting that information for yourself or another healthcare provider wanting patient history, and the benefits research could have in accessing your data to develop treatments for whatever conditions you may have.",cost,0.8402,positive
113,The costs are possible identity and info theft. The benefits are having a more convenient life. ,cost,0.3818,positive
114,These functions will ultimately increase the cost of healthcare. Their use and support must be financed by someone and that will surely fall onto the end-user.,cost,0.7845,positive
115,"A benefit of these different technologies is that patients are able to easily store their health information in an accessible manner. Additionally, this information can be shared for societal benefit. Beside the patient portal, there are security and confidentiality costs to the 3rd party technologies.",cost,0.9313,positive
118,"The benefit is ease of use, and having access to information in a convenient manner. The cost is personal privacy in some aspects. ",cost,0.6705,positive
119,"I think the benefits are accessibility when getting medication mostly.  Maybe its nice for test results, but for allergies it seems a bit much. We all know these third party apps and Apple will be selling the personal data you give it...",benefits,0.7391,positive
120,"Various technologies will help me access all medical information in a timely manner, and also allow me to communicate with my health providers quickly.  The cost is to possibly give up privacy as outside entities may try to access my information.",cost,0.5574,positive
121,"I like to have my information consolidated into one place and I also like to be able to communicate with my providers and schedule appts within the same platform. I like being able to access my information easily and I like that my healthcare providers can also access my information, which helps streamline medical appts.

I don't like to have my information stored across multiple platforms/apps, particularly when I don't necessarily have control over how my information is used and by whom. ",access,0.9382,positive
122,I worry about my records being in too many places accessible to others,access,-0.4404,negative
123,"While the benefits of such technologies are straightforward, I would need more information before being more comfortable with them.",benefits,0.7346,positive
124,Benefits are easier access to your records and can allow for better research. ,access,0.8481,positive
127,I think it not too much cost.,cost,0.0,negative
128,"I think it is beneficial to track your health considering most people have their phones with them everywhere they go. So, tracking via apple is very nice even though I don't have personal experience with it. I like patient portals for the most part except for the easy access to personal info (if you leave account logged in, etc.) and that could be used maliciously. I like the smartphone apps because of how easy it is to access info as well as being locked down fairly well (fingerprint or facial recognition) ",access,0.9571,positive
130,The benefits are that my health is better. The costs are that my eyesight gets worse as I go on my phone.,cost,0.34,positive
132,"Able to easily access information, but risk that information could be accessed by someone else without permission.",risk,-0.2382,negative
134,I would not pay to use the portal. And the only benefit is convenience and accessibility on my mobile phone-- which I may or may not utilize. ,access,0.51,positive
136,"The benefits are that you can easily access your health data so you don't have to remember your exact diagnosis, or if you forget what your medication is called, or have reminders for appointments. I suppose you could also track changes in your blood pressure, weight, and anything you learn from a blood sample as you can have all the data there, and not have to remember what it was the last time you went.

The biggest cost is that your information is on the internet. I realize there's already a whole lot of info about me already out there, but it seems the medical is stuff is just a bit more private (to me) to want to risk it being used in a way without my consent.",cost,-0.4116,negative
137,"I see the benefit for people who physically or mentally are incapable of getting to a facility that can offer them health assistance. Especially since the pandemic, having alternate ways to communicate with your health care providers has become crucial to ensure people everywhere have access to safe health care. ",access,0.9062,positive
138,As I said in the previous reply - personal privacy,privacy,0.0,negative
140,I only trust my doctors ,trust,0.5106,positive
141,Convenience.  Having access to information that would otherwise be hard for me to get.,access,-0.1027,negative
144,"In any sort of application, there will always be privacy concerns, including how the data is stored, who has access to it, and whether the data is visible individually or exclusively in aggregate. There can also be concerns over how the data is used; for example, whether it is used for the creation of targeted ads or if it is going to the benefit of medical research.",privacy,0.6249,positive
145,I primarily see these as unnecessary at the moment and one more risk to data security.  ,risk,0.0018,positive
147,"I know for a fact that their are many benefits to patient portals because it allows your pcp to see all the different doctors you have seen, the meds you are on and the treatment plans you are following, so they can easily change something or catch something that's not right. Also, it's low risk as they do not use third parties for anything and your data is private. The rest seem that like your data can be breeched or shared.",benefits,0.5727,positive
148,There are good benefits to all of them. Public health and research is definitely a good thing. I currently don't have any health problems that would be a big deal if everyone knew about when it comes to being worried about third-party apps. The benefits outweigh the cons when it comes to convenience and being able to see your own information whenever you need to. ,benefits,0.8316,positive
149,"I believe one of the biggest benefits for these types of apps is that it allows the patient to have all of their medical information in one place and allows it to be easily accessible. Oftentimes doctor offices are busy, and getting in touch with one's doctor is difficult, so to have this information readily available to the patient can save them time and stress. The main downside, of course, would be the risk of one's information being hacked into and stolen. However, it seems many people would rather take that risk versus having their records and other information stored in paper files and things of the like.",benefits,-0.6908,negative
150,I know nothing of the costs. These apps really are handy to have for info but they are really bad when it comes to privacy. They are very invasive.,cost,-0.7343,negative
151,Ease of access to my records so I don't have to jump through hoops to get my information. ,access,0.3612,positive
152,"I don't really care who knows what about what, I just want the information available to me for when I need it, ie when I am changing doctors. This seems like a way to be able to access that information, as long as the providers input the information.",access,-0.0116,negative
153,I think the costs are that you lose patient confidentiality and priacy when you share medical information with these technologies. The benefits would be that these apps can communicate freely with your medical provider to keep your treatment strategy most effective and current.,cost,0.8122,positive
154,"patient portal apps are handy for the patient to keep up with lab tests and communicate with their doctors. I suppose both Apple Health Records and CommonHealth would also be handy for keeping up with labs, exercise, and treatment plans. Third-party apps are a little iffier, I'd prefer something like that to be anonymous especially if used for research purposes. ",CommonHealth,0.3612,positive
155,"Patient portals allow you to have the best health possible and be proactive with it. There is not costs in this. For third party services, the cost is having your personal information out in the open",cost,0.891,positive
156,"Different types of technologies have different uses and programming to allow for a variety of things. However the more technologies you use, the more you run the risk of having problems. ",risk,-0.4404,negative
158,I don't think there's really any costs. The benefits is it just makes your life easier.,cost,0.6597,positive
161,"The costs would be potential loss of privacy and use of personal information for nefarious means.  The benefits would be accessibility to health records, personal information, and treatment plans across various providers.",cost,0.0772,positive
163,"I enjoy the convenience of accessing my test results from my providers' patient portals, although I'm a little concern of data being used by other parties without my knowledge.  I would not be comfortable sharing my data with other types, even though I understand my data may be useful for research purposes.",access,0.5812,positive
164,"The patient portal is the most secure and could be the only one necessary to use. Third partty apps could be useful, but they introduce more security and privacy concerns.",privacy,0.7458,positive
165,"The benefits are that our medical information is more easily accessible for ourselves -- we can easily share it with trusted people, and maintain a clearer view of our medical history and current health. 
However, it costs us our privacy -- our information could be sold or used for analytical / targeting purposes that may violate our privacy. ",cost,0.8437,positive
166,"Benefits of it are having personally accessible records and having a digital copy for myself, and I can share them during appointments if necessary. I would not allow third party access as they tend to sell your data and that is not acceptable to me.",access,-0.0222,negative
167,I just don't see the reason to give more access to more info for giant tech corps to sell to whoever they want. Patient portal for dr visits and such is fine,access,0.2732,positive
168,"The benefits are the ease in which I can access my records.  I can walk and it logs it in apple health.  I can then show that to my doctor along with my blood pressure readings.

I have not found any negatives.",benefits,0.4404,positive
169,I don't see very many costs; some people might be concerned about privacy but I don't care that much. The benefit is having a lot of information about your medical condition be easily accessible.,cost,0.5659,positive
172,"It may be convenient to have your medical record at any time, but your personal data could very well just be sold anywhere or possibly be used without your consent. I would have to thoroughly research the company before trusting them a good amount.",trust,0.8587,positive
173,"Patient portal is most beneficial as it gives direct access to my doctors.
Other apps there is always the uneasiness of their privacy policies",privacy,0.1513,positive
174,"The cost is that the information can be bought or stolen and potentially used against me. For example, to raise my health insurance costs.

The benefits, for me, greatly outweigh the potential cost. The benefits are having all of your healthcare information conveniently located in one place and being able to share it with your providers to help make up-to-date healthcare decisions. ",cost,0.7096,positive
176,I think it's cost effective because no calls to get results and no paperwork. ,cost,-0.0772,negative
177,"The cost I believe is a potential breach of HIPAA, on that same account, being able to share medical information with several providers would be easier ",cost,0.6124,positive
178,Different type of technologies make it easier for people to decide what they want to do with medical records. I think a cost is literally the cost it would take to develop different types of technologies. ,cost,0.4767,positive
179,"I like the ease of being able to send a message about medications or refills rather than call 
I dont like that they can be hard to navigate and gain access to
The cost of other types of technologies besidse patient portals are losing rights to your own data",cost,0.7845,positive
180,Patient portals  are very useful and are the most secure. I do not trust other apps to securely maintain my personal health records                                                                       ,trust,0.6792,positive
181,I think that patient portals are useful tools in general for communicating with your provider and in general makes the interaction smoother and easier. Such technologies don’t really have a cost but just benefit your relationship with your provider. Apple health records may cost us a bit of our privacy for additional convenience. Third party apps cost us more of our privacy which affects ads being shown to us for additional convenience of usage of the apps for reminders or ads to sell us treatments.,cost,0.886,positive
184,It helps to have health info in one central place but it comes at the cost of you privacy. Apps might use m info to sell products to me.,cost,0.2023,positive
186,"Patient Portal - extremely helpful and valuable additional resource provided by PCP, Hospital or Lab and aids healthcare management. Should be offered free as currently.
AppleHealth or CommonHealth - if it is provided as part of the phone service then that is also a good resource. I do use Apple's Health to track my steps but not for any other purpose right now.
Third Party - useful if you know what benefit you would get and how protected your data would be when using these third party applications. Some would be at a cost, some would be free but I would have to assess the benefits over what I'm currently using to track my healthcare.",cost,0.9872,positive
187,"Accessability and tracking are the primary benefit. I like the ability to have all my data at my fingertips. On the other hand, it could be a problem if someone was able to access the data without my permission or there would be malware in the app.",access,0.8074,positive
188,"I can see the benefit being easy access to information, easy to share, keeps it in one place, do not need to store papers. Cons would be data risks and privacy concerns. ",risk,0.836,positive
